,kernel_sizes,filters,pool_sizes,FC_nodes,lr,performance
0,"[10, 6, 3]","[4, 5, 20]","[8, 5, 4]","[32, 32]",0.004417739893965475,"[0.8158255219459534, 0.8158255219459534]"
1,"[8, 5, 4, 4, 1]","[5, 6, 7, 15, 23]","[10, 7, 6, 6, 4]","[128, 64]",0.01900713471289476,"[0.6738004684448242, 0.6738004684448242]"
2,"[7, 2]","[12, 21]","[4, 4]","[64, 32]",0.00014588143126411878,"[0.9797680974006653, 0.9797680974006653]"
3,"[7, 6, 3, 3, 2]","[5, 11, 13, 14, 17]","[10, 9, 4, 3, 3]","[128, 32]",0.0032635323102951615,"[0.7792716026306152, 0.7792716026306152]"
4,"[7, 7, 7, 7, 1]","[2, 4, 5, 10, 12]","[7, 6, 6, 3, 2]","[128, 4, 4]",0.012229826272616403,"[0.43178924918174744, 0.43178924918174744]"
5,"[8, 7, 4, 2]","[6, 8, 16, 18]","[10, 7, 1, 1]",[2],0.00011526964517150736,"[0.9857388734817505, 0.9857388734817505]"
6,[2],[22],[9],"[128, 64, 4]",0.0002311397472668532,"[0.9543338418006897, 0.9543338418006897]"
7,"[9, 5, 4, 4, 1]","[3, 7, 18, 22, 24]","[10, 8, 7, 3, 3]","[64, 4]",0.043330002416540205,"[1.2554090023040771, 1.2554090023040771]"
8,[3],[17],[4],[64],0.004786927193262981,"[0.44749265909194946, 0.44749265909194946]"
9,[3],[20],[7],[2],0.007617500444578579,"[0.5079955458641052, 0.5079955458641052]"
10,"[9, 9, 4, 4, 2]","[5, 7, 17, 18, 19]","[10, 8, 7, 7, 1]","[128, 128, 32]",0.007142111781394285,"[0.4474989175796509, 0.4474989175796509]"
11,"[5, 4, 3]","[10, 10, 14]","[10, 7, 3]","[64, 4, 2]",0.03839389813305577,"[0.7952327132225037, 0.7952327132225037]"
12,[9],[19],[6],[64],0.00022487317582626558,"[0.9591371417045593, 0.9591371417045593]"
13,"[10, 9, 8, 2]","[6, 7, 13, 18]","[4, 4, 2, 1]","[64, 8]",0.022364806954906665,"[0.4480055570602417, 0.4480055570602417]"
14,[9],[4],[5],"[32, 16, 8]",0.00041311129105091847,"[0.928813636302948, 0.928813636302948]"
15,"[6, 6]","[5, 24]","[9, 4]",[4],0.003037193547172912,"[0.7150523066520691, 0.7150523066520691]"
16,[8],[4],[8],[2],0.05652411040926864,"[1.0305427312850952, 1.0305427312850952]"
17,"[7, 2, 2]","[1, 5, 22]","[7, 7, 6]","[128, 16, 4]",5.7087352160993506e-05,"[0.9862681031227112, 0.9862681031227112]"
18,"[8, 5, 5, 1]","[12, 13, 13, 19]","[10, 7, 7, 2]","[4, 2]",0.004991699670667126,"[1.2087528705596924, 1.2087528705596924]"
19,"[10, 8, 4, 1]","[9, 12, 12, 22]","[9, 8, 3, 1]","[128, 4, 2]",0.0004478509281334521,"[1.0492238998413086, 1.0492238998413086]"
20,"[4, 3, 2]","[9, 20, 24]","[10, 5, 2]",[128],0.0007594599072488527,"[0.8769240975379944, 0.8769240975379944]"
21,"[10, 8, 5, 3, 1]","[3, 7, 8, 11, 24]","[9, 9, 4, 3, 2]","[64, 32]",0.010351954961341076,"[0.21176251769065857, 0.21176251769065857]"
22,"[8, 7, 5, 2, 2]","[4, 4, 5, 19, 21]","[9, 9, 9, 7, 4]","[64, 8]",1.2196817678248481e-05,"[76.16973114013672, 76.16973114013672]"
23,[5],[13],[1],"[64, 4, 4]",0.00028284333170807926,"[0.9586330652236938, 0.9586330652236938]"
24,"[7, 5, 4, 2, 1]","[2, 5, 8, 10, 16]","[9, 9, 7, 5, 2]","[128, 128, 2]",0.001808785117944113,"[0.7523531317710876, 0.7523531317710876]"
25,[7],[12],[10],[16],6.082617424258555e-05,"[0.9782220125198364, 0.9782220125198364]"
26,"[10, 5, 4, 1]","[4, 12, 19, 24]","[6, 6, 3, 2]",[2],8.859500819075e-05,"[0.9830788969993591, 0.9830788969993591]"
27,[2],[13],[9],[2],5.993173018294859e-05,"[0.9792986512184143, 0.9792986512184143]"
28,"[6, 5, 4, 4, 1]","[1, 14, 15, 20, 23]","[9, 8, 2, 2, 2]","[32, 2]",0.00010116687184671196,"[0.9740080833435059, 0.9740080833435059]"
29,"[5, 4, 1]","[5, 19, 20]","[8, 6, 1]","[64, 16, 2]",0.00015534804699680565,"[0.9687255024909973, 0.9687255024909973]"
30,[10],[15],[6],"[128, 4, 2]",0.00012009790502812464,"[0.9831064343452454, 0.9831064343452454]"
31,[1],[7],[2],"[128, 128]",1.8236854136376796e-05,"[1.0831807851791382, 1.0831807851791382]"
32,"[10, 8, 5, 3]","[2, 6, 18, 21]","[10, 8, 7, 3]","[128, 16, 2]",1.1930421926313914e-05,"[0.9843538403511047, 0.9843538403511047]"
33,"[10, 9, 4, 1]","[1, 20, 24, 24]","[9, 6, 4, 2]","[8, 8, 2]",3.980424282635115e-05,"[0.985662579536438, 0.985662579536438]"
34,"[4, 1]","[21, 21]","[9, 6]","[64, 2, 2]",0.007147170008118397,"[0.5927585959434509, 0.5927585959434509]"
35,"[2, 1]","[10, 11]","[10, 5]",[64],9.070990515049725e-05,"[0.9782739281654358, 0.9782739281654358]"
36,[2],[10],[3],"[32, 4, 2]",0.0017729225563993996,"[0.6981432437896729, 0.6981432437896729]"
37,"[10, 9, 5, 5, 3]","[4, 8, 9, 11, 21]","[10, 10, 8, 8, 1]","[32, 2]",0.015187548205266594,"[0.9821245074272156, 0.9821245074272156]"
38,"[10, 8, 5, 3, 2]","[5, 11, 12, 17, 19]","[10, 5, 5, 2, 1]","[128, 8, 2]",0.00025794102835536447,"[0.9697439074516296, 0.9697439074516296]"
39,[1],[11],[7],"[64, 16]",0.016155561106577288,"[0.17500923573970795, 0.17500923573970795]"
40,"[7, 1]","[11, 21]","[10, 4]",[64],5.093812919911713e-05,"[0.9866153001785278, 0.9866153001785278]"
41,[3],[22],[2],[4],0.0010232477413886533,"[0.9011977314949036, 0.9011977314949036]"
42,"[10, 10, 3, 1]","[7, 11, 20, 22]","[9, 8, 3, 1]","[128, 16, 2]",0.0006842656140760791,"[0.905147135257721, 0.905147135257721]"
43,"[9, 8]","[10, 13]","[6, 6]","[32, 16]",5.9057292060826675e-05,"[0.982471227645874, 0.982471227645874]"
44,"[8, 3, 1, 1]","[3, 7, 10, 11]","[5, 4, 3, 2]","[128, 4, 2]",0.05560811092808488,"[0.9779679775238037, 0.9779679775238037]"
45,"[10, 1]","[5, 7]","[4, 3]","[16, 8, 2]",0.001628235428841373,"[0.8822765946388245, 0.8822765946388245]"
46,"[5, 5, 3, 3]","[7, 7, 8, 18]","[6, 6, 5, 2]",[4],0.001152557244615533,"[0.8643738031387329, 0.8643738031387329]"
47,[8],[14],[2],"[128, 64, 64]",0.00828815482851021,"[0.19574904441833496, 0.19574904441833496]"
48,[2],[5],[2],[4],4.112208566102935e-05,"[0.984410285949707, 0.984410285949707]"
49,"[10, 8, 6, 1]","[3, 8, 9, 10]","[8, 8, 8, 6]","[8, 8]",0.0030382706748492013,"[0.4838578701019287, 0.4838578701019287]"
50,"[7, 7, 6, 5]","[8, 12, 18, 24]","[6, 5, 4, 2]","[32, 4]",9.034448446453533e-05,"[0.9800498485565186, 0.9800498485565186]"
51,"[9, 9, 9, 7, 7]","[3, 11, 12, 21, 24]","[10, 10, 8, 3, 3]",[128],0.0001072207259558173,"[0.9824517369270325, 0.9824517369270325]"
52,"[8, 8, 5, 4]","[12, 19, 23, 24]","[10, 8, 5, 2]","[64, 2, 2]",1.0790753791069135e-05,"[38.57684326171875, 38.57684326171875]"
53,[2],[22],[3],[4],0.0007303676665273106,"[0.9589022397994995, 0.9589022397994995]"
54,[9],[12],[10],"[64, 64]",0.00012394801707374682,"[0.9826473593711853, 0.9826473593711853]"
55,"[9, 3, 1]","[10, 20, 20]","[9, 2, 2]","[32, 2]",0.00011092368918863227,"[0.9799078702926636, 0.9799078702926636]"
56,"[9, 8, 7, 7, 3]","[2, 6, 10, 16, 19]","[10, 8, 6, 6, 2]",[8],0.01961238926580968,"[0.3673824965953827, 0.3673824965953827]"
57,"[6, 4, 3]","[8, 9, 9]","[8, 8, 4]","[8, 8, 4]",0.00031277818341646175,"[0.9608404636383057, 0.9608404636383057]"
58,[8],[5],[3],[2],6.842742995134105e-05,"[0.9884191751480103, 0.9884191751480103]"
59,"[7, 5]","[14, 24]","[7, 6]",[4],0.014138767900639263,"[0.3648264706134796, 0.3648264706134796]"
60,"[6, 4, 4, 1]","[10, 12, 14, 16]","[10, 8, 8, 4]","[4, 4, 2]",0.011813732648493542,"[0.40503260493278503, 0.40503260493278503]"
61,[5],[15],[1],[4],0.0006938371565207825,"[0.990196943283081, 0.990196943283081]"
62,"[6, 5, 1]","[2, 4, 19]","[6, 5, 3]","[64, 8]",2.34913406458322e-05,"[0.9840714931488037, 0.9840714931488037]"
63,"[8, 5, 2, 1, 1]","[3, 6, 11, 22, 23]","[9, 9, 8, 8, 2]","[128, 64]",0.09846279982516457,"[1.0043095350265503, 1.0043096542358398]"
64,"[9, 7, 2]","[5, 15, 24]","[9, 7, 1]",[8],0.007599933898961031,"[0.5428977608680725, 0.5428977608680725]"
65,"[8, 6, 3, 2]","[3, 9, 15, 18]","[10, 6, 3, 2]","[32, 32, 4]",0.0005162767529890303,"[0.9576939940452576, 0.9576939940452576]"
66,"[1, 1]","[13, 20]","[8, 7]","[128, 128, 64]",0.007222557565019705,"[0.3618052005767822, 0.3618052005767822]"
67,"[9, 2, 1]","[7, 16, 21]","[6, 6, 3]",[8],0.0004993797251739407,"[0.9540550112724304, 0.9540550112724304]"
68,"[5, 2]","[9, 19]","[9, 4]",[128],0.03876579391963987,"[0.7408656477928162, 0.7408656477928162]"
69,"[7, 7, 4, 2, 2]","[2, 4, 6, 10, 14]","[10, 6, 5, 3, 2]","[128, 32, 8]",0.0358853384565861,"[0.49350449442863464, 0.49350449442863464]"
70,"[10, 9, 5, 5]","[4, 4, 6, 9]","[9, 4, 2, 1]","[64, 32, 8]",0.0012390378435324638,"[0.898729145526886, 0.898729145526886]"
71,"[10, 8, 5, 5, 1]","[4, 7, 11, 11, 18]","[9, 7, 6, 5, 3]","[32, 2]",0.043486274330705774,"[0.89300137758255, 0.89300137758255]"
72,"[10, 7, 6, 6, 3]","[2, 3, 12, 15, 17]","[8, 6, 6, 4, 1]","[64, 32]",0.057512905910898936,"[0.8140509128570557, 0.8140509128570557]"
73,"[7, 5, 3]","[17, 17, 20]","[9, 6, 2]",[16],0.012848268993527336,"[0.31676045060157776, 0.31676045060157776]"
74,"[8, 6]","[12, 15]","[9, 5]","[128, 128]",6.193671939849429e-05,"[0.9762991666793823, 0.9762991666793823]"
75,[8],[8],[8],[64],0.06416676139473747,"[1.2367258071899414, 1.2367258071899414]"
76,"[10, 8, 7, 2, 1]","[11, 16, 17, 19, 21]","[9, 6, 5, 1, 1]",[2],0.011679472755814591,"[0.10677564144134521, 0.10677564144134521]"
77,"[10, 8, 5, 4, 1]","[4, 13, 14, 20, 20]","[5, 5, 4, 2, 1]","[8, 2]",0.02043502086305693,"[0.5813435912132263, 0.5813435912132263]"
78,"[9, 5, 3, 2]","[5, 6, 8, 14]","[5, 3, 3, 2]","[64, 16, 16]",0.01177518866758263,"[0.9823317527770996, 0.9823317527770996]"
79,[7],[5],[2],[32],0.006127653179760168,"[0.678665280342102, 0.678665280342102]"
80,[4],[22],[1],"[128, 128, 2]",0.0013655807640329783,"[0.863618016242981, 0.863618016242981]"
81,"[9, 6, 3]","[1, 2, 22]","[6, 4, 4]","[128, 64, 32]",0.0017065517430698753,"[0.7403451800346375, 0.7403451800346375]"
82,"[10, 4]","[2, 19]","[6, 6]","[128, 16, 4]",3.270778813822277e-05,"[0.986406683921814, 0.986406683921814]"
83,[6],[8],[4],"[64, 16, 16]",0.0014663620021576388,"[0.8243784308433533, 0.8243784308433533]"
84,"[10, 10, 9, 9, 3]","[11, 13, 14, 22, 22]","[10, 8, 7, 5, 1]",[4],0.0026581709615596644,"[0.6774764657020569, 0.6774764657020569]"
85,"[4, 1]","[9, 16]","[5, 1]","[128, 16]",0.04092790703856277,"[0.8241255283355713, 0.8241255283355713]"
86,[6],[8],[2],[64],6.781366964125511e-05,"[0.9831169247627258, 0.9831169247627258]"
87,"[4, 3, 2]","[2, 16, 23]","[9, 7, 6]","[32, 8, 2]",1.8385225637732075e-05,"[0.9849799275398254, 0.9849799275398254]"
88,"[10, 9, 2]","[4, 16, 21]","[10, 9, 5]",[64],4.634415296644162e-05,"[0.9810795783996582, 0.9810795783996582]"
89,"[10, 7]","[14, 22]","[9, 5]","[64, 16, 2]",0.000415661490623581,"[0.9627035856246948, 0.9627035856246948]"
90,"[5, 4, 3, 1]","[8, 10, 15, 18]","[9, 8, 7, 6]","[128, 4, 2]",0.003572705595233212,"[0.5520605444908142, 0.5520605444908142]"
91,"[10, 7, 4]","[12, 16, 21]","[4, 2, 2]","[16, 8, 2]",4.805413440481317e-05,"[0.9788157939910889, 0.9788157939910889]"
92,"[9, 7, 2]","[3, 9, 15]","[7, 2, 2]",[128],0.0006886748631531246,"[0.9696226716041565, 0.9696226716041565]"
93,[2],[10],[9],"[64, 2]",0.00047444227789935847,"[0.9534599184989929, 0.9534599184989929]"
94,"[10, 9, 6, 6]","[6, 15, 18, 21]","[7, 6, 6, 5]","[64, 4]",0.008704853503853395,"[0.6730886697769165, 0.6730886697769165]"
95,"[10, 7, 5, 3]","[3, 14, 20, 24]","[10, 10, 4, 3]","[64, 32, 2]",4.2470699700971294e-05,"[0.9807425737380981, 0.9807425737380981]"
96,"[7, 6, 5]","[3, 5, 5]","[6, 4, 3]","[32, 32, 4]",2.832747589045617e-05,"[0.985874354839325, 0.985874354839325]"
97,"[8, 6, 6, 2, 1]","[1, 2, 4, 5, 13]","[9, 7, 5, 4, 4]","[64, 4, 2]",0.05133515789046771,"[0.8302468657493591, 0.8302468657493591]"
98,[8],[2],[8],"[8, 4, 4]",0.023740094493087727,"[0.5409657955169678, 0.5409657955169678]"
99,"[8, 7, 6, 3]","[4, 9, 14, 24]","[9, 8, 2, 2]","[128, 2]",0.0009266873945793956,"[0.9707886576652527, 0.9707886576652527]"
100,"[9, 9, 4, 2]","[6, 12, 14, 23]","[9, 1, 1, 1]",[8],0.010846043738705546,"[0.32266831398010254, 0.32266831398010254]"
101,[6],[12],[1],"[32, 4, 2]",0.03138857012634899,"[0.8171743750572205, 0.8171743750572205]"
102,"[10, 9, 5, 1]","[1, 9, 18, 23]","[10, 9, 7, 4]","[128, 64, 64]",5.298976230950615e-05,"[0.9863623380661011, 0.9863623380661011]"
103,"[10, 9, 3]","[10, 14, 24]","[9, 6, 4]","[32, 32, 4]",0.0044070362905185845,"[0.30984097719192505, 0.30984097719192505]"
104,"[6, 5, 3, 1]","[5, 16, 22, 24]","[9, 9, 4, 2]","[128, 64]",0.0003372326639551336,"[0.9549148678779602, 0.9549148678779602]"
105,[10],[13],[7],[128],1.894658161300561e-05,"[0.985285758972168, 0.985285758972168]"
106,"[6, 5]","[19, 24]","[10, 1]","[16, 4]",0.0001606194438209343,"[0.9948318600654602, 0.9948318600654602]"
107,"[9, 5, 2]","[2, 13, 16]","[10, 7, 3]",[64],0.00017613838743593435,"[0.9701638221740723, 0.9701638221740723]"
108,[2],[1],[4],"[128, 32, 4]",0.0002181594922269014,"[0.9873600602149963, 0.9873600602149963]"
109,"[9, 9, 5, 3, 3]","[9, 10, 14, 21, 23]","[9, 6, 5, 3, 3]","[32, 4, 2]",0.05450367325078059,"[1.0123356580734253, 1.0123356580734253]"
110,"[10, 7, 5]","[8, 9, 18]","[6, 5, 3]",[2],0.000567334260354707,"[0.9582387804985046, 0.9582387804985046]"
111,"[9, 8, 7, 6, 4]","[5, 7, 11, 12, 23]","[10, 5, 5, 4, 3]","[4, 2, 2]",0.029291431963824624,"[0.9377648234367371, 0.9377648234367371]"
112,"[8, 7, 5, 4]","[14, 15, 17, 20]","[9, 6, 4, 2]","[32, 4, 2]",0.007771493239044983,"[0.8921933174133301, 0.8921933174133301]"
113,"[3, 1]","[6, 22]","[9, 6]",[128],1.552532143086518e-05,"[0.9876261949539185, 0.9876261949539185]"
114,"[10, 8, 3, 3]","[2, 7, 10, 24]","[6, 4, 4, 3]","[32, 8]",0.00034830851882903906,"[0.9652761816978455, 0.9652761816978455]"
115,"[10, 7, 6, 5, 5]","[2, 18, 19, 22, 24]","[10, 8, 6, 3, 2]","[64, 64, 8]",6.737373290003917e-05,"[0.980927586555481, 0.980927586555481]"
116,[9],[24],[3],"[128, 64]",1.3066697694324348e-05,"[28.190549850463867, 28.190549850463867]"
117,"[9, 8, 4, 2, 1]","[5, 10, 15, 16, 19]","[9, 7, 5, 3, 3]","[128, 4]",0.057111211529290606,"[0.8670651912689209, 0.8670651912689209]"
118,"[10, 3, 2, 1]","[3, 8, 13, 14]","[9, 8, 4, 2]","[128, 32, 8]",0.0012526643809871573,"[0.8923548460006714, 0.8923548460006714]"
119,[4],[22],[8],[32],0.015440426204343749,"[0.15841077268123627, 0.15841077268123627]"
120,[2],[2],[3],[128],0.00013684616319923007,"[0.9718560576438904, 0.9718560576438904]"
121,[2],[23],[8],"[2, 2]",0.014358724757749446,"[0.3598591983318329, 0.3598591983318329]"
122,"[9, 8]","[10, 13]","[5, 2]","[16, 2]",0.00017091589098451376,"[0.9656683802604675, 0.9656683802604675]"
123,[6],[3],[10],[128],0.009853330156821044,"[0.2075720578432083, 0.2075720578432083]"
124,"[9, 8, 3, 2, 1]","[4, 13, 13, 15, 24]","[8, 7, 6, 5, 1]","[64, 32]",1.4678437968449963e-05,"[1.0799379348754883, 1.0799379348754883]"
125,"[9, 7, 5, 4, 3]","[5, 19, 19, 23, 24]","[10, 8, 5, 5, 1]","[32, 4]",3.983339198929269e-05,"[0.9850863814353943, 0.9850863814353943]"
126,"[8, 5, 1]","[18, 23, 23]","[6, 2, 2]","[64, 16, 8]",0.011334677211040853,"[1.1019304990768433, 1.1019304990768433]"
127,"[9, 2, 1]","[1, 14, 17]","[6, 5, 2]","[16, 4]",0.0009645522779413063,"[1.053494930267334, 1.053494930267334]"
128,"[9, 5, 4, 4]","[5, 8, 11, 14]","[10, 9, 3, 2]","[32, 2]",0.08357126454368438,"[1.1692806482315063, 1.1692806482315063]"
129,"[9, 9, 8, 4, 3]","[4, 5, 6, 19, 22]","[8, 7, 5, 3, 1]","[128, 64]",4.867355602206295e-05,"[0.9832758903503418, 0.9832758903503418]"
130,"[9, 7, 5, 5, 2]","[7, 10, 10, 16, 24]","[8, 7, 5, 4, 1]","[64, 16]",5.6054429583168505e-05,"[0.9923776984214783, 0.9923776984214783]"
131,"[10, 4, 2]","[4, 16, 16]","[9, 3, 1]",[8],5.616085194447486e-05,"[0.9839159846305847, 0.9839159846305847]"
132,"[9, 5]","[20, 24]","[8, 7]","[64, 8, 4]",0.0023827960833618495,"[0.7776194214820862, 0.7776194214820862]"
133,"[7, 5, 3]","[1, 15, 23]","[9, 8, 3]",[4],0.0006335987226397979,"[0.9473368525505066, 0.9473368525505066]"
