,kernel_sizes,filters,pool_sizes,FC_nodes,lr,performance
134,"[8, 6, 6, 4]","[8, 11, 18, 18]","[6, 4, 3, 3]","[32, 16, 8]",0.00042823408725911887,"[0.9447129964828491, 0.9447129964828491]"
135,"[9, 8, 7, 6, 3]","[5, 15, 15, 21, 22]","[5, 4, 3, 2, 2]","[128, 8]",0.0059556558432426404,"[0.3496433198451996, 0.3496433198451996]"
136,"[9, 9, 5, 2, 1]","[1, 7, 9, 17, 18]","[10, 8, 7, 7, 2]","[8, 2]",0.0005163810980131487,"[0.9716113805770874, 0.9716113805770874]"
137,"[9, 7]","[1, 23]","[9, 6]",[64],0.00023431057543349664,"[0.9695915579795837, 0.9695915579795837]"
138,"[9, 9, 5, 4, 1]","[5, 7, 7, 21, 24]","[10, 5, 5, 5, 1]","[64, 32, 8]",0.0719985343535627,"[0.9875737428665161, 0.9875737428665161]"
139,[4],[19],[9],"[64, 64, 64]",0.07621772802666499,"[0.9937409162521362, 0.9937409162521362]"
140,[10],[16],[8],"[128, 32]",0.010988416362634632,"[0.8099946975708008, 0.8099946975708008]"
141,"[10, 9, 7, 7, 1]","[13, 15, 16, 17, 19]","[6, 6, 2, 2, 1]","[32, 2]",0.0022762397183158905,"[0.4689196050167084, 0.4689196050167084]"
142,"[9, 9, 7, 7, 3]","[1, 4, 10, 11, 21]","[10, 9, 5, 1, 1]",[128],0.013350995762905613,"[0.5265772342681885, 0.5265772342681885]"
143,"[10, 2]","[7, 12]","[7, 3]",[4],0.0006854498606361105,"[0.9032337665557861, 0.9032337665557861]"
144,"[8, 8, 4, 3]","[2, 9, 10, 22]","[8, 4, 2, 1]",[32],0.00031593671693406534,"[0.9560785889625549, 0.9560785889625549]"
145,"[7, 7, 1]","[5, 13, 19]","[9, 5, 1]","[128, 64, 32]",0.00033233560900537343,"[0.9678629636764526, 0.9678629636764526]"
146,"[10, 4, 3, 3, 1]","[8, 12, 22, 23, 24]","[8, 6, 5, 3, 2]","[64, 16]",0.0007070576836384256,"[0.9034181237220764, 0.9034181237220764]"
147,[1],[3],[2],[128],0.0010739556931884386,"[0.8705500960350037, 0.8705500960350037]"
148,[5],[24],[6],"[16, 8]",0.000269883925455504,"[0.9807366728782654, 0.9807366728782654]"
149,"[8, 3, 2, 1]","[1, 2, 4, 20]","[6, 6, 6, 3]","[128, 32, 8]",2.0534792938457987e-05,"[0.9816076755523682, 0.9816076755523682]"
150,"[9, 6]","[14, 21]","[7, 4]",[8],0.04848703297220801,"[0.975028395652771, 0.975028395652771]"
151,[4],[15],[10],[16],0.00013746819933876435,"[0.9760723114013672, 0.9760723114013672]"
152,[4],[21],[4],[128],1.1323752548755054e-05,"[3.2637016773223877, 3.2637016773223877]"
153,"[7, 7, 6, 6, 4]","[6, 8, 11, 13, 16]","[10, 9, 8, 3, 1]",[4],0.056117489095379926,"[0.9188976883888245, 0.9188976883888245]"
154,"[10, 10, 10, 2]","[7, 11, 21, 22]","[7, 4, 3, 2]",[4],0.04553575217274072,"[0.9748108386993408, 0.9748108386993408]"
155,"[6, 1]","[15, 15]","[9, 5]",[2],0.00032663633290279566,"[0.989540696144104, 0.989540696144104]"
156,"[10, 9, 5]","[1, 14, 18]","[7, 4, 1]","[2, 2]",1.6305065773291206e-05,"[0.9820001125335693, 0.9820001125335693]"
157,"[7, 6, 4, 1]","[4, 6, 8, 20]","[10, 6, 6, 4]","[8, 2, 2]",0.0006091427877143131,"[0.9444963335990906, 0.9444963335990906]"
158,"[9, 2]","[4, 8]","[6, 3]","[64, 16]",0.00040890335457325884,"[1.0851222276687622, 1.0851222276687622]"
159,"[7, 2]","[12, 20]","[10, 4]","[32, 8]",1.496695920652746e-05,"[0.9805435538291931, 0.9805435538291931]"
160,"[5, 4, 3, 3]","[4, 5, 18, 22]","[7, 5, 5, 3]","[16, 16, 4]",0.0003090817738763095,"[0.9848440289497375, 0.9848440289497375]"
161,[8],[7],[7],"[128, 64, 8]",0.017031624999274495,"[0.6471118927001953, 0.6471118927001953]"
162,"[8, 6, 5]","[6, 21, 23]","[7, 5, 3]","[128, 32]",0.00017686349128114744,"[0.9625781178474426, 0.9625781178474426]"
163,[10],[11],[2],"[128, 32]",0.0012058003207776706,"[0.8170997500419617, 0.8170997500419617]"
164,"[5, 3, 3, 3]","[2, 3, 16, 21]","[9, 9, 4, 3]",[32],0.00030659136472144287,"[0.965129017829895, 0.965129017829895]"
165,"[8, 7, 5, 3, 2]","[6, 9, 16, 20, 23]","[9, 5, 4, 3, 3]","[32, 16, 8]",0.0022263779835637733,"[0.6926146745681763, 0.6926146745681763]"
166,"[10, 9, 5, 4, 4]","[1, 2, 5, 11, 17]","[9, 7, 7, 4, 4]",[32],0.0060084675082201725,"[0.5129797458648682, 0.5129797458648682]"
167,"[10, 10, 6]","[7, 17, 20]","[4, 3, 2]","[128, 8, 4]",0.0516684595997423,"[0.7402003407478333, 0.7402003407478333]"
168,"[2, 1, 1]","[2, 10, 19]","[10, 6, 1]","[64, 2]",5.3253005169610664e-05,"[0.9828979969024658, 0.9828979969024658]"
169,"[6, 5, 5]","[9, 13, 19]","[4, 1, 1]",[128],6.376347245639962e-05,"[0.9807935357093811, 0.9807935357093811]"
170,"[7, 4]","[3, 6]","[6, 4]","[64, 32, 4]",0.005090441075968672,"[0.36241278052330017, 0.36241278052330017]"
171,"[9, 7]","[16, 24]","[9, 3]","[16, 8, 4]",0.0006017352886997965,"[0.9412519931793213, 0.9412519931793213]"
172,"[9, 8, 7, 5]","[1, 14, 16, 16]","[9, 8, 6, 1]","[128, 32]",0.03305781477777257,"[0.9939604997634888, 0.9939604997634888]"
173,"[6, 4]","[3, 20]","[8, 5]","[16, 4]",0.023254723044692387,"[0.32834959030151367, 0.32834959030151367]"
174,"[9, 7]","[7, 13]","[3, 3]","[16, 8, 4]",0.03693768861473256,"[0.7563051581382751, 0.7563051581382751]"
175,"[7, 3, 3]","[8, 14, 22]","[10, 9, 5]","[32, 4, 4]",0.0012683256883866862,"[0.9021987318992615, 0.9021987318992615]"
176,"[7, 6, 4, 4, 3]","[7, 13, 14, 19, 20]","[7, 4, 3, 1, 1]","[16, 8, 4]",0.0027183941984240518,"[0.87376868724823, 0.87376868724823]"
177,"[10, 9]","[14, 15]","[8, 1]",[2],5.015408213019209e-05,"[0.9879541397094727, 0.9879541397094727]"
178,[5],[13],[9],"[128, 64, 64]",0.011646417563150172,"[0.724998414516449, 0.724998414516449]"
179,"[8, 6, 6, 5, 3]","[5, 7, 8, 11, 15]","[7, 6, 5, 1, 1]",[32],1.9591295737320584e-05,"[0.9832755923271179, 0.9832755923271179]"
180,"[8, 8, 5]","[6, 7, 19]","[10, 9, 4]","[8, 4, 4]",5.093426585712063e-05,"[0.982972264289856, 0.982972264289856]"
181,"[10, 3, 1]","[2, 6, 14]","[10, 6, 3]","[32, 32]",0.0007150531331628879,"[0.9538754224777222, 0.9538754224777222]"
182,[2],[12],[5],"[4, 2]",0.020917549401079625,"[0.631706178188324, 0.6317062377929688]"
183,[1],[18],[7],"[64, 4, 2]",4.944131539454911e-05,"[0.984261691570282, 0.984261691570282]"
184,"[10, 6, 6, 4, 2]","[1, 6, 6, 10, 20]","[7, 5, 3, 2, 1]","[64, 8]",0.00018502752375815397,"[0.9588558673858643, 0.9588558673858643]"
185,"[8, 6, 2]","[9, 19, 21]","[7, 4, 3]",[32],0.0009234547820058649,"[1.0118887424468994, 1.0118887424468994]"
186,"[10, 5, 2, 1]","[9, 10, 14, 14]","[7, 5, 3, 1]",[32],0.0008140576383240949,"[0.950661838054657, 0.950661838054657]"
187,"[6, 5, 5, 4, 2]","[4, 11, 21, 23, 24]","[9, 8, 6, 3, 2]","[128, 32, 8]",3.130235262072051e-05,"[0.9821714758872986, 0.9821714758872986]"
188,"[6, 5, 5]","[4, 5, 9]","[9, 8, 2]",[32],6.2825299487033e-05,"[0.9889012575149536, 0.9889012575149536]"
189,"[10, 9, 6]","[2, 10, 17]","[10, 9, 8]","[16, 2]",0.00016972059172020495,"[0.9770240783691406, 0.9770240783691406]"
190,[9],[7],[4],"[16, 4, 4]",0.007566753087159565,"[0.5228349566459656, 0.5228349566459656]"
191,"[8, 7, 6]","[1, 10, 11]","[3, 3, 2]","[4, 4]",0.0032955079900965,"[0.752721905708313, 0.752721905708313]"
192,"[9, 8, 5, 2]","[10, 11, 12, 18]","[9, 7, 6, 1]",[4],0.0010314588028144044,"[0.9026899337768555, 0.9026899337768555]"
193,"[10, 4]","[12, 21]","[5, 1]","[128, 4, 2]",3.689457586407922e-05,"[0.9873840808868408, 0.9873840808868408]"
194,"[9, 7, 5, 2, 1]","[1, 9, 20, 21, 24]","[8, 6, 4, 3, 3]","[32, 2]",7.518182240892492e-05,"[79.79118347167969, 79.79118347167969]"
195,"[9, 7, 4, 4, 2]","[2, 4, 9, 11, 19]","[9, 9, 8, 6, 2]",[2],2.9987102973698998e-05,"[0.9814774990081787, 0.9814774990081787]"
196,"[6, 1]","[23, 24]","[6, 5]","[16, 4]",0.09739463406142093,"[0.981630265712738, 0.981630265712738]"
197,"[10, 6, 5]","[3, 6, 10]","[8, 5, 3]","[64, 16]",0.034589899361138814,"[0.39615264534950256, 0.39615264534950256]"
198,"[3, 2, 2, 1]","[3, 5, 6, 11]","[8, 5, 4, 1]","[64, 32]",0.0005756013113482953,"[1.0870343446731567, 1.0870343446731567]"
199,[9],[24],[5],[2],0.023815773211037224,"[0.28190985321998596, 0.28190985321998596]"
200,"[9, 7, 6, 4]","[3, 5, 8, 22]","[10, 3, 2, 1]","[8, 8]",3.0064538473457862e-05,"[0.9830397367477417, 0.9830397367477417]"
201,"[7, 2]","[1, 15]","[4, 3]","[16, 8, 2]",0.00016413269775706927,"[0.9640511870384216, 0.9640511870384216]"
202,"[8, 5, 1, 1, 1]","[12, 19, 20, 22, 23]","[10, 9, 7, 4, 2]","[64, 8, 4]",0.00021789149652534632,"[0.970564603805542, 0.970564603805542]"
203,"[10, 10]","[12, 16]","[9, 5]","[32, 2]",5.3284901620957785e-05,"[0.9797051548957825, 0.9797051548957825]"
204,"[1, 1, 1]","[4, 19, 23]","[5, 4, 2]","[16, 8, 2]",0.010003256631741087,"[0.18236704170703888, 0.18236704170703888]"
205,"[10, 1]","[8, 9]","[4, 3]","[128, 4, 2]",0.00027284803735114454,"[0.957902193069458, 0.957902193069458]"
206,[8],[14],[2],[64],0.0010837580960736941,"[0.8958775401115417, 0.8958775401115417]"
207,[10],[6],[8],"[16, 8, 4]",0.0780567009217869,"[0.6906696557998657, 0.6906696557998657]"
208,"[9, 6, 5, 4, 3]","[7, 9, 18, 20, 24]","[10, 5, 3, 3, 1]",[16],0.0007365874616062208,"[0.9247601628303528, 0.9247601628303528]"
209,"[9, 7, 5, 5, 2]","[4, 13, 14, 20, 22]","[9, 8, 8, 1, 1]",[32],0.00037910670924055825,"[0.9630449414253235, 0.9630449414253235]"
210,"[6, 2, 1]","[6, 11, 21]","[8, 4, 2]","[128, 32, 4]",9.427060595757686e-05,"[0.9866671562194824, 0.9866671562194824]"
211,[5],[9],[8],"[64, 8, 4]",0.0370560511513276,"[0.7882255911827087, 0.7882255911827087]"
212,"[8, 7, 7]","[1, 18, 24]","[6, 4, 1]",[8],0.007334607476481158,"[0.4267626106739044, 0.4267626106739044]"
213,"[6, 4, 3, 3]","[1, 13, 14, 18]","[10, 4, 1, 1]","[128, 128, 32]",0.048571320121315174,"[1.095681071281433, 1.095681071281433]"
214,"[7, 2]","[10, 23]","[9, 1]",[64],0.0010179756304715037,"[0.9264374375343323, 0.9264374375343323]"
215,"[10, 3]","[16, 18]","[10, 7]",[2],0.0011197795752478214,"[0.8733546137809753, 0.8733546137809753]"
216,"[8, 8, 3]","[4, 7, 16]","[7, 5, 2]",[128],0.052394439400736945,"[0.8439931273460388, 0.8439931273460388]"
217,"[8, 7, 6, 5, 4]","[7, 9, 12, 12, 14]","[10, 6, 5, 5, 4]",[8],1.4233777489019779e-05,"[0.978915274143219, 0.978915274143219]"
218,"[10, 8, 7, 4, 3]","[12, 14, 22, 22, 24]","[9, 8, 7, 2, 1]","[128, 64, 2]",0.0013732860726855351,"[0.6780476570129395, 0.6780476570129395]"
219,"[6, 6, 1]","[5, 17, 19]","[10, 5, 1]","[8, 4, 2]",0.057899170652019695,"[1.193284273147583, 1.193284273147583]"
220,[1],[6],[3],"[8, 4, 4]",0.004514762201054823,"[0.5511684417724609, 0.5511684417724609]"
221,[4],[11],[4],[2],0.013969065509791965,"[0.1867191195487976, 0.1867191195487976]"
222,"[9, 6]","[2, 11]","[8, 2]","[16, 8]",2.2783042183348915e-05,"[0.9848734736442566, 0.9848734736442566]"
223,"[8, 7, 7, 6, 3]","[2, 21, 22, 24, 24]","[8, 7, 7, 3, 3]","[64, 16]",0.006639086828870158,"[0.42947208881378174, 0.42947208881378174]"
224,"[8, 6, 4, 2]","[1, 2, 21, 22]","[10, 10, 9, 6]",[4],0.00044038999336985714,"[0.9280511140823364, 0.9280511140823364]"
225,"[7, 3]","[3, 8]","[9, 2]","[32, 32]",0.00047508246786381333,"[0.971802830696106, 0.971802830696106]"
226,"[10, 1, 1]","[15, 19, 23]","[5, 3, 3]",[128],0.010813988714401911,"[0.2537156045436859, 0.2537156045436859]"
227,"[7, 7, 4, 2]","[4, 10, 20, 23]","[9, 8, 8, 1]","[64, 32, 16]",0.00010003419421525393,"[0.9711669683456421, 0.9711669683456421]"
228,"[10, 10, 3]","[3, 20, 23]","[6, 6, 3]","[64, 8, 2]",2.7840298427733352e-05,"[0.9845836162567139, 0.9845836162567139]"
229,"[6, 6, 6, 5, 5]","[9, 10, 10, 17, 23]","[10, 7, 4, 2, 1]",[8],3.069285637135417e-05,"[1.035137414932251, 1.035137414932251]"
230,"[5, 3, 3, 2, 2]","[7, 9, 11, 14, 20]","[5, 3, 2, 2, 1]","[16, 2]",0.00038937973671437427,"[0.9530850648880005, 0.9530850648880005]"
231,"[6, 3]","[3, 15]","[7, 4]","[64, 64, 2]",0.00776218478883696,"[0.9850478768348694, 0.9850478768348694]"
232,"[10, 3]","[15, 19]","[3, 1]","[128, 128, 4]",0.002210900955586796,"[0.8135472536087036, 0.8135472536087036]"
233,"[8, 7, 6, 2]","[5, 12, 14, 16]","[10, 4, 4, 3]","[16, 8]",1.5755963931543117e-05,"[1.1993392705917358, 1.1993392705917358]"
234,"[10, 10, 6, 6]","[1, 5, 12, 18]","[6, 5, 3, 2]","[32, 32, 16]",0.07660666470616447,"[1.2605963945388794, 1.2605963945388794]"
235,"[7, 7, 3, 1]","[3, 14, 16, 18]","[4, 3, 2, 1]","[128, 32, 8]",0.02104517111935941,"[0.5736883878707886, 0.5736883878707886]"
236,"[5, 3, 3, 2]","[5, 11, 17, 23]","[8, 7, 7, 3]",[32],3.168760194993491e-05,"[81.5697021484375, 81.5697021484375]"
237,[6],[12],[6],[16],0.005385556607685376,"[0.6957326531410217, 0.6957326531410217]"
238,"[5, 3, 2]","[3, 17, 19]","[8, 7, 7]",[128],0.05041134401317122,"[1.0265673398971558, 1.0265673398971558]"
239,"[6, 4, 1]","[1, 17, 18]","[10, 5, 2]","[32, 16]",0.0014465424652333589,"[0.7491129040718079, 0.7491129040718079]"
240,[7],[7],[6],"[32, 8]",0.018316736618051586,"[0.812796950340271, 0.812796950340271]"
241,"[10, 8]","[15, 21]","[10, 6]","[16, 2]",0.00018923354461193757,"[0.9589384198188782, 0.9589384198188782]"
242,"[9, 8, 6, 3, 3]","[8, 12, 14, 18, 18]","[10, 9, 8, 8, 1]",[2],0.00039536694462375803,"[0.9448123574256897, 0.9448123574256897]"
243,"[6, 1]","[4, 19]","[8, 6]",[8],1.4012212111680927e-05,"[0.9738989472389221, 0.9738989472389221]"
244,"[10, 9, 2, 2, 1]","[12, 12, 15, 16, 16]","[10, 10, 10, 5, 4]",[16],0.00040747634569469914,"[1.0018422603607178, 1.0018422603607178]"
245,"[10, 8, 8, 3, 1]","[7, 10, 11, 22, 24]","[9, 4, 3, 3, 1]","[8, 8, 4]",0.0037511771027157253,"[0.6186551451683044, 0.6186551451683044]"
246,"[10, 10, 7, 6, 4]","[4, 9, 11, 12, 12]","[8, 5, 2, 1, 1]","[128, 8, 8]",0.05585265645133648,"[1.0397660732269287, 1.0397660732269287]"
247,"[9, 8, 5, 1]","[3, 7, 15, 22]","[8, 6, 5, 1]","[128, 32, 2]",0.0020087736628541146,"[0.7971118688583374, 0.7971118688583374]"
248,"[9, 6, 5, 4, 2]","[2, 9, 10, 16, 19]","[10, 9, 7, 4, 1]","[8, 4]",0.0008404953974755684,"[0.9727033376693726, 0.9727033376693726]"
249,[10],[3],[2],"[8, 2]",0.05720596777330522,"[1.03702712059021, 1.03702712059021]"
250,"[9, 5, 4, 2, 1]","[13, 13, 19, 19, 24]","[10, 9, 7, 6, 3]","[16, 8]",0.00012861231836527794,"[0.9992064833641052, 0.9992064833641052]"
251,[8],[2],[5],"[16, 4]",0.00022087800120415096,"[0.9732906818389893, 0.9732906818389893]"
252,"[8, 6, 5]","[5, 21, 23]","[10, 8, 3]",[16],0.006322712728008714,"[0.49761688709259033, 0.49761688709259033]"
253,"[7, 1]","[5, 22]","[8, 1]","[64, 16, 16]",0.0001374328876652666,"[0.9623312950134277, 0.9623312950134277]"
254,"[5, 4, 4, 3]","[2, 14, 21, 23]","[10, 6, 4, 3]",[16],0.0009225519035591718,"[0.884483277797699, 0.884483277797699]"
255,"[7, 4]","[4, 16]","[8, 4]","[32, 8, 2]",2.1604087163060652e-05,"[0.9835341572761536, 0.9835341572761536]"
256,[10],[22],[3],"[64, 32, 16]",1.3031794567043384e-05,"[0.9810655117034912, 0.9810655117034912]"
257,[10],[16],[2],"[8, 4, 2]",0.005564740364362252,"[0.5370539426803589, 0.5370539426803589]"
258,"[10, 7, 6, 2, 1]","[2, 4, 8, 13, 20]","[9, 7, 5, 2, 1]","[128, 16, 2]",0.036475897331127834,"[0.3867869973182678, 0.3867869973182678]"
259,"[9, 3]","[2, 17]","[10, 5]","[64, 8, 2]",0.0005543652453743351,"[0.9415074586868286, 0.9415074586868286]"
260,"[9, 5, 4, 2]","[2, 6, 22, 23]","[10, 8, 5, 2]",[128],0.0003961386066604164,"[0.9558652639389038, 0.9558652639389038]"
261,"[8, 7, 6]","[1, 6, 12]","[10, 4, 2]",[16],0.004431954005271958,"[0.7587934732437134, 0.7587934732437134]"
262,"[10, 9, 8, 2]","[3, 11, 17, 18]","[8, 7, 6, 1]",[8],0.006423872060951553,"[0.40385207533836365, 0.40385207533836365]"
263,"[8, 3, 2, 2]","[10, 13, 16, 19]","[8, 3, 3, 1]",[16],0.053616686987038926,"[0.8380162119865417, 0.8380162119865417]"
264,[2],[19],[7],"[128, 8]",0.04267573079982098,"[0.9814252853393555, 0.9814252853393555]"
265,"[10, 6]","[1, 17]","[8, 3]","[128, 2]",0.0037745789724338563,"[0.45297420024871826, 0.45297420024871826]"
266,"[10, 6, 6, 5]","[2, 10, 11, 16]","[10, 7, 5, 2]",[2],1.6705521498909167e-05,"[0.977507472038269, 0.977507472038269]"
