,kernel_sizes,filters,pool_sizes,FC_nodes,lr,performance
267,"[9, 2]","[1, 18]","[3, 3]",[4],0.025783972588157126,"[0.3464858829975128, 0.3464858829975128]"
268,"[10, 8, 6, 2]","[7, 9, 17, 21]","[6, 5, 5, 2]","[8, 2]",0.07694976287179058,"[1.0084236860275269, 1.0084236860275269]"
269,[8],[9],[3],"[16, 8]",0.009426284052361993,"[0.32153844833374023, 0.32153844833374023]"
270,"[7, 6, 2, 2]","[6, 13, 15, 22]","[10, 9, 8, 2]","[128, 64]",0.006622109466191835,"[0.7139632701873779, 0.7139632701873779]"
271,"[10, 10, 6, 4, 2]","[7, 8, 13, 18, 22]","[7, 6, 6, 5, 4]","[32, 8, 4]",0.004585044965474792,"[0.5845916867256165, 0.5845916867256165]"
272,"[8, 5, 5]","[2, 13, 17]","[7, 3, 1]","[64, 8]",0.010006083727945361,"[0.9798328280448914, 0.9798328280448914]"
273,"[8, 7, 6, 4, 1]","[2, 6, 14, 16, 17]","[7, 6, 5, 5, 2]","[16, 4]",0.006352238389252835,"[0.22354647517204285, 0.22354647517204285]"
274,"[5, 3, 3]","[1, 14, 24]","[8, 7, 5]","[32, 4]",0.0001469010590721938,"[0.9749210476875305, 0.9749210476875305]"
275,[3],[16],[10],"[64, 64, 32]",0.017474736494420332,"[0.5127827525138855, 0.5127827525138855]"
276,"[6, 6]","[6, 10]","[9, 8]","[64, 16, 2]",0.0021108246300056183,"[0.629557192325592, 0.629557192325592]"
277,"[4, 4, 3, 2, 1]","[2, 3, 3, 16, 21]","[10, 9, 8, 7, 2]","[32, 2]",1.0015872601256893e-05,"[40.355194091796875, 40.355194091796875]"
278,[5],[7],[4],[16],0.002912921234131471,"[0.6022361516952515, 0.6022361516952515]"
279,"[10, 8, 6, 3]","[2, 9, 17, 17]","[8, 6, 5, 4]",[64],0.0041265507762548595,"[0.6944199800491333, 0.6944199800491333]"
280,"[7, 1]","[13, 24]","[4, 3]","[64, 16, 4]",4.799572090427902e-05,"[0.9827758073806763, 0.9827758073806763]"
281,"[8, 7, 3, 2, 1]","[2, 4, 6, 14, 20]","[10, 8, 5, 4, 2]","[64, 32, 2]",5.1262387538552794e-05,"[0.9814532995223999, 0.9814532995223999]"
282,[9],[22],[5],[4],0.01231663358234586,"[0.2926751971244812, 0.2926751971244812]"
283,"[9, 7, 7, 1]","[3, 12, 14, 23]","[10, 10, 2, 2]","[128, 4, 2]",0.0050088125230281335,"[0.5212576985359192, 0.5212576985359192]"
284,"[8, 5, 3, 3, 2]","[6, 12, 14, 17, 21]","[10, 5, 4, 2, 1]",[128],0.00012226410645537798,"[0.9684816598892212, 0.9684816598892212]"
285,"[7, 2, 2]","[1, 14, 17]","[10, 5, 1]",[4],0.0005612261571325475,"[0.8907188177108765, 0.8907188177108765]"
286,"[3, 3]","[14, 16]","[7, 2]","[64, 16]",0.0012491573904446693,"[0.8192992210388184, 0.8192992210388184]"
287,"[9, 4]","[15, 20]","[4, 1]","[64, 32]",4.288017956963616e-05,"[0.9815892577171326, 0.9815892577171326]"
288,[1],[10],[10],"[128, 8, 2]",0.003733578168274423,"[0.998204231262207, 0.998204231262207]"
289,"[8, 7, 7, 2]","[5, 6, 8, 18]","[10, 10, 9, 3]","[32, 16, 16]",0.017466402906331936,"[0.5538866519927979, 0.5538866519927979]"
290,"[9, 5]","[21, 22]","[8, 4]",[4],0.00023838016859572186,"[0.9742847681045532, 0.9742847681045532]"
291,"[10, 7, 6, 1]","[11, 14, 19, 22]","[8, 7, 6, 1]","[4, 2, 2]",0.0645344253148811,"[0.8728392720222473, 0.8728392720222473]"
292,"[9, 5, 5, 4]","[8, 10, 11, 20]","[10, 6, 5, 4]",[2],0.0001794048002413877,"[0.9775947332382202, 0.9775947332382202]"
293,"[9, 4, 1]","[1, 8, 11]","[10, 9, 6]","[128, 2]",0.007922228777740629,"[0.5206314921379089, 0.5206314921379089]"
294,"[9, 5, 4]","[14, 19, 24]","[10, 5, 4]","[64, 16]",0.0050258075431257624,"[0.42951127886772156, 0.42951127886772156]"
295,"[9, 6, 6]","[3, 5, 24]","[10, 5, 3]",[16],0.011345703504318913,"[0.3044971525669098, 0.3044971525669098]"
296,"[9, 5, 3]","[12, 13, 16]","[10, 9, 8]",[4],0.0007471967563699093,"[0.9595865607261658, 0.9595865607261658]"
297,"[7, 7, 3, 1, 1]","[4, 13, 15, 18, 23]","[8, 8, 7, 5, 1]",[16],0.0889507276293679,"[1.183727741241455, 1.183727741241455]"
298,[2],[16],[6],[2],0.059025885241708494,"[0.9848959445953369, 0.9848959445953369]"
299,"[2, 1]","[17, 18]","[10, 4]","[64, 8, 2]",0.001007964271290276,"[0.8340297341346741, 0.8340297341346741]"
300,"[7, 3, 2]","[17, 17, 22]","[6, 4, 2]",[16],0.04432805162150068,"[1.064565896987915, 1.064565896987915]"
301,"[9, 5, 1]","[10, 16, 19]","[8, 5, 3]","[128, 64]",0.0004215149342529697,"[0.9712774753570557, 0.9712774753570557]"
302,"[8, 8, 7, 1, 1]","[2, 9, 13, 14, 23]","[7, 4, 4, 2, 1]","[8, 4, 4]",2.2890394556903275e-05,"[0.9817018508911133, 0.9817018508911133]"
303,"[8, 2]","[1, 16]","[2, 1]","[64, 4, 2]",8.006303008925716e-05,"[0.9737499356269836, 0.9737499356269836]"
304,"[10, 9, 7, 7, 4]","[6, 9, 13, 17, 24]","[7, 7, 6, 6, 2]","[16, 16]",0.010976361387662623,"[0.32642820477485657, 0.32642820477485657]"
305,[8],[4],[6],[128],2.531796992799738e-05,"[0.9761701822280884, 0.9761701822280884]"
306,"[8, 7, 2]","[14, 16, 19]","[8, 6, 2]","[128, 64, 64]",4.828672921712341e-05,"[0.9753363132476807, 0.9753363132476807]"
307,"[9, 8, 8, 3]","[2, 9, 18, 20]","[7, 4, 4, 3]","[128, 32]",0.000624333788469979,"[0.9519467949867249, 0.9519467949867249]"
308,"[2, 2, 1, 1]","[2, 4, 14, 17]","[10, 10, 4, 3]",[16],0.0007147555014452976,"[0.9702101945877075, 0.9702101945877075]"
309,"[9, 1]","[7, 10]","[7, 4]","[32, 16]",0.001069066542431333,"[0.9763389825820923, 0.9763389825820923]"
310,[7],[18],[3],"[64, 16]",0.015871688716633855,"[0.3199111521244049, 0.3199111521244049]"
311,"[6, 5, 2]","[9, 21, 23]","[10, 10, 8]","[64, 32, 32]",0.011126876406472985,"[0.1937379240989685, 0.1937379240989685]"
312,"[9, 7, 5]","[7, 9, 10]","[6, 5, 2]","[128, 64, 4]",7.352850628035861e-05,"[0.9873031973838806, 0.9873031973838806]"
313,"[10, 8, 5, 4, 4]","[1, 3, 15, 17, 24]","[5, 5, 3, 2, 2]","[16, 2]",0.002811842521011828,"[0.6289474964141846, 0.6289474964141846]"
314,"[5, 3, 2]","[8, 19, 23]","[10, 8, 2]","[128, 32, 2]",0.00037159024363900956,"[0.9624006748199463, 0.9624006748199463]"
315,"[7, 4]","[1, 18]","[7, 2]",[64],0.020472306949697962,"[0.8364378809928894, 0.8364378809928894]"
316,[5],[17],[6],"[16, 16]",0.00013302326400645246,"[0.9716064929962158, 0.9716064929962158]"
317,"[8, 6]","[5, 15]","[10, 6]",[16],0.0026905357766019043,"[0.7108685374259949, 0.7108685374259949]"
318,"[10, 5]","[19, 24]","[5, 5]",[128],4.868634150281968e-05,"[0.9811158180236816, 0.9811158180236816]"
319,"[9, 7, 5, 5]","[5, 9, 18, 23]","[10, 10, 10, 9]",[2],0.015552838508701787,"[0.34558331966400146, 0.34558331966400146]"
320,"[10, 10, 7, 7]","[2, 8, 15, 16]","[10, 6, 4, 3]","[32, 4, 2]",0.01522342340019976,"[0.982751727104187, 0.982751727104187]"
321,"[8, 7, 3]","[7, 15, 21]","[10, 2, 1]","[128, 64, 4]",0.018115837475362558,"[0.48171356320381165, 0.48171356320381165]"
322,"[8, 3]","[15, 19]","[6, 3]","[64, 8]",0.01711169519640546,"[0.6575612425804138, 0.6575612425804138]"
323,"[4, 3, 2]","[7, 13, 17]","[8, 2, 1]","[16, 4]",0.019171495547230123,"[0.6326602697372437, 0.6326602697372437]"
324,"[4, 3]","[9, 20]","[7, 2]","[64, 4, 2]",0.0016642262639841498,"[0.7326499819755554, 0.7326499819755554]"
325,"[10, 10, 9, 7, 4]","[12, 12, 12, 13, 14]","[8, 8, 7, 4, 3]","[32, 16, 16]",1.1873645465239102e-05,"[0.9776566028594971, 0.9776566028594971]"
326,[5],[6],[6],"[64, 4]",0.0017602137920115961,"[1.0295408964157104, 1.0295408964157104]"
327,"[10, 7, 6, 3]","[5, 8, 9, 13]","[7, 7, 4, 1]",[32],0.0005818799082060087,"[0.9243473410606384, 0.9243473410606384]"
328,"[10, 3]","[8, 21]","[4, 3]",[16],0.00035766170026795967,"[0.9436628818511963, 0.9436628818511963]"
329,"[9, 8, 4, 3]","[12, 21, 23, 23]","[8, 2, 1, 1]","[32, 16, 2]",0.04590510941541314,"[1.1356611251831055, 1.1356611251831055]"
330,"[9, 9, 8, 7]","[10, 12, 20, 23]","[9, 7, 5, 3]","[32, 16]",2.6304151360194067e-05,"[0.98394376039505, 0.98394376039505]"
331,"[9, 9, 9, 3, 2]","[4, 4, 6, 14, 19]","[8, 6, 6, 6, 2]","[128, 2]",1.6715242070729857e-05,"[0.9840778112411499, 0.9840778112411499]"
332,"[9, 9, 5, 5]","[1, 21, 22, 23]","[10, 7, 3, 2]","[16, 16, 4]",0.007437670780179614,"[0.5505156517028809, 0.5505156517028809]"
333,"[6, 6]","[17, 22]","[10, 2]",[8],7.618636196930458e-05,"[0.9964584708213806, 0.9964584708213806]"
334,"[9, 9, 4, 2]","[1, 5, 15, 20]","[8, 3, 3, 2]","[32, 8, 2]",0.004219515869142596,"[0.4371502101421356, 0.4371502101421356]"
335,"[10, 5, 4]","[12, 16, 22]","[10, 9, 7]","[32, 16]",0.0015769657669564507,"[0.8095525503158569, 0.8095525503158569]"
336,"[9, 8, 8, 3, 2]","[7, 13, 18, 19, 20]","[10, 10, 3, 3, 2]",[64],0.020436734587698846,"[0.3101479709148407, 0.3101479709148407]"
337,"[10, 7, 7, 2, 2]","[8, 12, 12, 14, 18]","[9, 8, 7, 5, 2]",[2],0.007909421252968974,"[0.2939213216304779, 0.2939213216304779]"
338,"[7, 6, 5]","[12, 15, 22]","[8, 8, 4]","[32, 32, 2]",5.603217259725852e-05,"[0.9815535545349121, 0.9815535545349121]"
339,"[4, 3]","[14, 20]","[7, 5]","[64, 2]",0.004849573320084721,"[0.6263948678970337, 0.6263948678970337]"
340,"[8, 5, 1]","[3, 20, 20]","[7, 5, 5]","[128, 128]",0.09274170438076472,"[0.9747436046600342, 0.9747436046600342]"
341,"[9, 5, 2]","[11, 17, 17]","[4, 4, 1]","[16, 16]",1.4506114729446278e-05,"[0.9872411489486694, 0.9872411489486694]"
342,[6],[7],[4],"[64, 32, 32]",0.0325161845707301,"[0.9526062607765198, 0.9526062607765198]"
343,"[10, 4, 4]","[4, 16, 22]","[5, 5, 3]","[128, 2]",0.01853765964026643,"[0.369051456451416, 0.369051456451416]"
344,"[8, 2]","[1, 12]","[8, 1]",[128],2.6815054309169256e-05,"[0.9830631017684937, 0.9830631017684937]"
345,[7],[7],[6],"[128, 4]",0.0004513728971190827,"[0.9528814554214478, 0.9528814554214478]"
346,[9],[13],[8],"[128, 16, 2]",0.003759204562847196,"[0.45042410492897034, 0.45042410492897034]"
347,"[9, 7]","[6, 10]","[8, 7]",[16],0.0749229956412751,"[0.9793078899383545, 0.9793078899383545]"
348,"[6, 6, 4, 4]","[2, 2, 6, 21]","[5, 5, 3, 1]","[64, 16]",0.04380381114583852,"[0.9320582747459412, 0.9320582747459412]"
349,"[9, 7, 1]","[13, 14, 18]","[7, 5, 4]","[128, 64]",0.00016387837749611933,"[0.9694287180900574, 0.9694287180900574]"
350,[2],[6],[9],"[128, 4, 4]",0.0003301919415582457,"[0.9518541693687439, 0.9518541693687439]"
351,[7],[4],[4],"[16, 2]",0.004104371894338095,"[0.48105117678642273, 0.48105117678642273]"
352,"[9, 8, 6, 6, 3]","[2, 10, 15, 15, 18]","[7, 5, 4, 3, 1]",[8],0.006227979765076286,"[0.43777018785476685, 0.43777018785476685]"
353,[2],[13],[7],[8],0.0023348908505960745,"[0.6451946496963501, 0.6451946496963501]"
354,"[9, 7, 3, 2]","[8, 9, 17, 18]","[8, 6, 2, 1]","[128, 4, 2]",2.6293451591320986e-05,"[0.98236483335495, 0.98236483335495]"
355,"[9, 7, 6, 2]","[9, 12, 23, 24]","[8, 7, 6, 6]",[64],2.489100113071566e-05,"[0.9870395064353943, 0.9870395064353943]"
356,"[10, 9, 5]","[4, 13, 15]","[6, 3, 1]","[32, 4]",0.0001617656781353081,"[0.9843767285346985, 0.9843767285346985]"
357,"[7, 5]","[19, 21]","[10, 6]","[16, 8]",1.4752334736738155e-05,"[0.9793310761451721, 0.9793310761451721]"
358,[3],[7],[8],"[64, 64, 2]",0.005689994658780954,"[0.530510425567627, 0.530510425567627]"
359,"[4, 1]","[7, 20]","[3, 2]","[32, 2]",1.4229277875453787e-05,"[0.9838621020317078, 0.9838621020317078]"
360,"[9, 9, 8, 8, 5]","[3, 7, 7, 18, 21]","[10, 8, 2, 1, 1]","[64, 64]",3.5852224886499195e-05,"[0.9824530482292175, 0.9824530482292175]"
361,"[6, 5, 2]","[3, 8, 10]","[9, 9, 1]","[32, 16, 16]",7.965812220489273e-05,"[0.9917865991592407, 0.9917865991592407]"
362,"[6, 4, 3, 1]","[4, 12, 18, 24]","[10, 4, 2, 1]","[8, 8, 4]",0.060499289804362026,"[0.9824736714363098, 0.9824736714363098]"
363,"[10, 9, 8]","[10, 12, 18]","[9, 6, 3]","[128, 64, 8]",0.0004006341671527142,"[0.9627607464790344, 0.9627607464790344]"
364,"[8, 6, 4, 4, 2]","[6, 9, 22, 22, 22]","[8, 6, 4, 2, 2]","[128, 64, 8]",4.855484284697701e-05,"[0.977601945400238, 0.977601945400238]"
365,"[9, 7, 6, 5, 4]","[2, 4, 16, 17, 23]","[10, 7, 4, 4, 2]","[32, 16, 8]",0.0035222502645350135,"[0.4163897931575775, 0.4163897931575775]"
366,[2],[18],[2],"[16, 2]",0.0028907982324017324,"[0.5434314608573914, 0.5434314608573914]"
367,"[10, 5, 4]","[14, 20, 21]","[8, 6, 1]","[16, 8]",0.0009767494121930927,"[0.9377993941307068, 0.9377993941307068]"
368,[3],[7],[7],"[64, 16]",0.00013837765387816366,"[0.9696575403213501, 0.9696575403213501]"
369,"[7, 3]","[3, 3]","[9, 7]","[16, 4, 2]",4.010636524252327e-05,"[0.9838597774505615, 0.9838597774505615]"
370,[10],[12],[10],[2],8.082044420541554e-05,"[0.9783832430839539, 0.9783832430839539]"
371,"[9, 7, 4, 2]","[10, 12, 21, 22]","[9, 8, 5, 5]","[128, 16]",0.00194359364626234,"[0.694589376449585, 0.694589376449585]"
372,"[10, 6, 4, 2]","[1, 5, 6, 24]","[7, 7, 5, 3]","[32, 16, 2]",0.004048618072679594,"[0.57433021068573, 0.57433021068573]"
373,"[7, 5]","[20, 22]","[7, 3]","[16, 16, 2]",0.01242732079842985,"[0.5311208963394165, 0.5311208963394165]"
374,"[10, 6, 4, 3]","[18, 19, 20, 23]","[8, 6, 2, 2]","[128, 8]",0.0007096993213197554,"[56.857810974121094, 56.857810974121094]"
375,"[10, 2]","[10, 24]","[5, 3]",[32],2.184804143591772e-05,"[81.97332000732422, 81.97332000732422]"
376,"[10, 2]","[1, 16]","[1, 1]",[64],0.0449811597930411,"[0.7980718612670898, 0.7980718612670898]"
377,"[7, 5, 4, 2, 1]","[1, 4, 8, 13, 24]","[9, 8, 8, 7, 3]","[64, 2]",2.2423858479921254e-05,"[0.9841436147689819, 0.9841436147689819]"
378,"[9, 5, 4, 4, 2]","[6, 9, 21, 21, 24]","[9, 7, 5, 4, 3]",[16],0.010195823662703617,"[0.4096502363681793, 0.4096502363681793]"
379,"[10, 4]","[14, 14]","[10, 7]",[16],4.12245856045755e-05,"[0.9788751006126404, 0.9788751006126404]"
380,"[6, 5, 4, 3, 2]","[2, 5, 16, 17, 23]","[10, 7, 4, 3, 1]",[64],0.0005121249429497523,"[0.9426164627075195, 0.9426164627075195]"
381,"[9, 6, 3]","[15, 17, 19]","[10, 5, 1]",[64],0.05584633412682291,"[1.0938421487808228, 1.0938421487808228]"
382,"[10, 7, 7, 3, 2]","[6, 12, 18, 19, 23]","[9, 7, 4, 3, 2]","[128, 2]",0.002778787327069304,"[0.4409956932067871, 0.4409956932067871]"
383,"[5, 5, 2, 1]","[5, 6, 14, 15]","[10, 8, 6, 1]","[128, 64, 16]",1.325216371334592e-05,"[0.9762848615646362, 0.9762848615646362]"
384,[9],[1],[8],"[16, 2]",9.823663228536157e-05,"[0.9753963947296143, 0.9753963947296143]"
385,"[7, 7]","[2, 17]","[4, 1]",[32],0.028947749872699626,"[0.48743075132369995, 0.48743075132369995]"
386,"[5, 4]","[13, 20]","[1, 1]","[16, 4]",0.0033489314206621512,"[0.6008690595626831, 0.6008690595626831]"
387,"[9, 7, 6, 6, 3]","[5, 6, 10, 13, 20]","[10, 5, 4, 2, 2]","[32, 16, 2]",0.003084160432722548,"[0.9047775864601135, 0.9047775864601135]"
388,"[9, 4, 4, 4, 2]","[3, 10, 14, 19, 23]","[10, 6, 6, 5, 2]","[128, 16, 8]",0.003046428581334004,"[0.4314405918121338, 0.4314405918121338]"
389,"[8, 8]","[8, 12]","[8, 3]","[8, 2]",0.0006257418907152434,"[0.9619013667106628, 0.9619013667106628]"
390,[2],[19],[3],"[128, 8, 2]",0.0005275727631973618,"[0.9653234481811523, 0.9653234481811523]"
391,"[8, 5, 4, 3]","[13, 14, 22, 24]","[9, 4, 2, 1]","[128, 8]",0.0005101612141483261,"[0.9416221976280212, 0.9416221976280212]"
392,"[6, 5, 5, 1, 1]","[5, 5, 15, 19, 20]","[7, 5, 4, 3, 1]","[128, 2]",0.000305973907244226,"[0.9702950716018677, 0.9702950716018677]"
393,"[9, 8, 3, 3, 2]","[8, 9, 21, 22, 24]","[9, 7, 6, 5, 4]","[2, 2]",0.01175605772102593,"[0.33451566100120544, 0.33451566100120544]"
394,"[10, 3, 1]","[3, 13, 20]","[8, 5, 1]","[64, 8]",0.0002602483434530794,"[0.9542326927185059, 0.9542326927185059]"
395,"[9, 9, 4]","[4, 15, 18]","[8, 6, 2]",[64],0.0020728994394700814,"[0.7342694997787476, 0.7342694997787476]"
396,"[8, 3, 2, 1]","[2, 8, 19, 23]","[10, 6, 4, 2]",[64],0.018280418526616174,"[0.40210995078086853, 0.40210995078086853]"
397,"[10, 9, 4, 4, 1]","[5, 7, 13, 23, 24]","[3, 2, 1, 1, 1]","[64, 2]",8.848231881627229e-05,"[0.976087749004364, 0.976087749004364]"
398,"[10, 7, 4, 3, 1]","[4, 8, 14, 16, 17]","[5, 5, 3, 3, 1]","[128, 4, 2]",0.06294942501328712,"[0.993602991104126, 0.993602991104126]"
399,"[9, 4, 4, 3]","[5, 21, 23, 24]","[10, 9, 8, 4]","[64, 16]",0.004864635605093946,"[0.3206205666065216, 0.3206205666065216]"
